,title,description,date,tags,rating
28,The Last of Us™ Part II Remastered,"Edition includes: The Last of Us Part II RemasteredELLIE & ABBY’S JOURNEY NOW ON PCExperience the winner of over 300 Game of the Year awards now with an array of technical enhancements that make The Last of Us Part II Remastered the definitive way to play Ellie and Abby’s critically acclaimed story.Five years after their dangerous journey across the post-pandemic United States, Ellie and Joel have settled down in Jackson, Wyoming. Living amongst a thriving community of survivors has allowed them peace and stability, despite the constant threat of the infected and other, more desperate survivors. When a violent event disrupts that peace, Ellie embarks on a relentless journey to carry out justice and find closure.Added featuresThe Last of Us Part II Remastered enhances the original game in ways not possible before, including key PC features:  A host of graphical improvements bring the beautiful-yet-dangerous world to life.  Full PlayStation® DualSense controller integration with adaptive trigger and haptic feedback functionality.¹Earn and collect exciting achievements on Steam as you progress through the game.Widescreen and Ultrawide support.²HDR support.³PC Display and Graphics Menu for scalability.DirectStorage support. PC Optimized graphicsPerformance enhancing technologies including NVIDIA DLSS 3, AMD FSR 3.1, and AMD FSR 4.0 with upscaling and frame generation. Intel XeSS is also supported⁴Full gamepad supportAdjust the controls to suit your preferences for a smooth and intuitive experience throughout the game.Mouse and keyboard mappingTake full control and ensure personalized gameplay experience by tailoring mouse and keyboard mapping to suit your playstyle.PlayStation® overlay and Trophy supportThe PlayStation overlay is available for Windows PC players with an account for PlayStation Network to earn PlayStation Trophies and access Friends lists, settings, and player profile.No Return – A Roguelike Survival ModeExperience The Last of Us Part II’s deep combat via an entirely new mode! Survive as long as you can in each run, as you choose your path through a series of randomized encounters. Play as a host of different unlockable characters, each with unique gameplay traits. The variety of challenges features different foes and memorable locations from throughout Part II, all culminating in tense boss battles.Two new unlockable No Return characters are includedFour new unlockable maps to challenge More ways to play Delve deeper into this beloved adventure and learn how the original game was created. Lost Levels lets you explore early-development versions of three levels not seen in the original.  Enjoy hours of developer commentary to hear insights into Part II’s development as you experience the game.  Live up to your musical potential with Guitar Free Play, which includes unlockable instruments, or take on the Speedrun Mode⁵ and post your best times.  Descriptive Audio⁶ and Speech to Vibrations¹ have also been added to Part II's suite of accessibility features. The Last of Us Part II Remastered also features unlockable character and weapon skins for players to use for both Ellie and Abby.¹ Wired connection required to experience the full range of in-game DualSense controller features. ²Compatible PC and display device required. ³Compatible PC and HDR display device required. ⁴Compatible PC and graphics card required. ⁵Game progression required to unlock. ⁶Only available for audio supported languages.","3 Apr, 2025","Story Rich, Post-apocalyptic, Third-Person Shooter, LGBTQ+, Action-Adventure, Third Person, Horror, Action, Stealth, Realistic, Emotional, Drama, Atmospheric, Singleplayer, Thriller, Survival, Adventure, Survival Horror, Sequel, Dark",9 / 10
29,STAR WARS Jedi: Survivor™,"The story of Cal Kestis continues in Star Wars Jedi: Survivor™, a third-person, galaxy-spanning, action-adventure game from Respawn Entertainment, developed in collaboration with Lucasfilm Games. This narratively driven, single-player title picks up 5 years after the events of Star Wars Jedi: Fallen Order™ and follows Cal’s increasingly desperate fight as the galaxy descends further into darkness. Pushed to the edges of the galaxy by the Empire, Cal will find himself surrounded by threats new and familiar. As one of the last surviving Jedi Knights, Cal is driven to make a stand during the galaxy’s darkest times — but how far is he willing to go to protect himself, his crew, and the legacy of the Jedi Order?","27 Apr, 2023","Action, Adventure, Souls-like, Singleplayer, Third Person, Open World, Sci-fi, Action-Adventure, Story Rich, Space, Swordplay, Exploration, Parkour, Combat, Character Customization, RPG, Atmospheric, Great Soundtrack, Difficult, Multiplayer",6 / 10
30,Sea of Thieves: 2025 Edition,"Sea of Thieves offers the essential pirate experience, from sailing and fighting to exploring and looting – everything you need to live the pirate life and become a legend in your own right. With no set roles, you have complete freedom to approach the world, and other players, however you choose.Whether you’re voyaging as a group or sailing solo, you’re bound to encounter other crews in this shared world adventure – but will they be friends or foes, and how will you respond?A Vast Open WorldExplore a vast open world filled with unspoiled islands and underwater kingdoms. Take on quests to hunt for lost loot, forge a reputation with the Trading Companies and battle foes from Phantoms and Ocean Crawlers to Megalodons and the mighty Kraken. Try your hand at fishing, make maps to your own buried treasure or choose from hundreds of other optional goals and side-quests!A Game That’s Always GrowingWith each Season bringing in new game features every three months alongside regular in-game Events, Sea of Thieves is a service-based game that’s still growing and evolving. Check back regularly to see what free content has been newly added, and see how far you can climb through each Season’s 100 levels of Renown to earn special rewards.Become LegendOn your journey to become a Pirate Legend you’ll amass loot, build a reputation and define a unique personal style with your hard-earned rewards. Adventurer. Explorer. Conqueror. What will your legend be?Sea of Thieves: Premium Edition The Premium Edition includes: All the content in the Base and Deluxe Editions Dire Dark Warsmith Flag, Hull, Figurehead, Sails, Cannons, Cannon Flare, Capstan, Wheel, Collector’s Figurehead, Collector’s Sails, Ship’s Crest and Costume Set 1000 Ancient Coins for use in the Pirate EmporiumSea of Thieves: Deluxe Edition  The 2025 Deluxe Edition includes: All the content in the Base Edition Parrot Hat, Jacket, Dress, Boots, Belt, Trousers and Gloves, and 10,000 gold to spend at the Outposts Dire Dark Warsmith Pistol, Blunderbuss, Eye of Reach, Cutlass, Double Barrel Pistol, Throwing Knives, Grapple Gun and Blowpipe  Sea of ThievesThe 2025 Base Edition includes:The full game Additional digital bonuses* include access to the Sea of Thieves Original Soundtrack – 2025 Edition, the Sea of Thieves: Athena's Fortune audiobook and The Rough Guide to Sea of Thieves eBook * Available to download from Sea of Thieves /bonuses (website login required) or via Steam.","3 Jun, 2020","Multiplayer, Open World, Adventure, Pirates, Co-op, Online Co-Op, PvP, Action, Sailing, First-Person, Exploration, Naval, PvE, Funny, Massively Multiplayer, FPS, Atmospheric, Swordplay, Great Soundtrack, Singleplayer",9 / 10
31,Arma Reforger,"Powered by the new Enfusion engine, Arma Reforger enlists you in the fight for two incredible islands, spanning a total of 61 km2, in an authentic Cold War setting. Battle it out in the Conflict multiplayer game mode, or create your own scenarios in Game Master, a real-time editor where anything can happen. Explore the all-new terrain of Arland and return to nearby Everon, the mid-Atlantic microstate from the hit game that started it all, Arma: Cold War Assault.Arma Reforger is the latest installment in the Arma franchise, offering a versatile, creative, and fully-moddable platform that redefines the mil-sim genre.EveronReturn to Everon, a 51 km² mid-Atlantic island in the Malden archipelago. Revisit familiar locales from Operation Flashpoint and revel in the natural beauty of a massive open world; a stunning landscape of pine and broadleaf forests, flowing rivers, ponds, idyllic towns, and austere mountains, surrounded by pebble beaches and rocky coastlines.ArlandCapture new ground and explore the remote, overseas territory of Arland; a small, 10 km² island belonging to the microstate of Everon. Situated with its mother state in the mid-Atlantic, it occupies a strategic Cold War faultline and is well-known for its military airbase, leased to the Soviet Union.ConflictJoin players online and experience realistic Cold War combat as a US or Soviet Army soldier. Capture strategic positions, dominate the battlefield, and work with others to secure objectives in a dynamic, unforgiving environment. With a selection of period-authentic weapons and vehicles, recreated in meticulous detail, Arma Reforger's multiplayer game mode returns you to war.Combat OpsExperience co-operative gameplay and dynamic objectives with Combat Ops; a new game mode focusing on small-team tactics. In Combat Ops Arland, infiltrate the island as an elite US unit: strike hard, strike fast, and reach the extraction point. In Combat Ops Everon, join the FIA resistance faction and engage in guerrilla operations to take back your home island.Game MasterControl events, create unique missions, and guide players towards victory in Game Master — or submit yourself to the challenges devised by all-powerful creators and fight your way through a responsive sandbox where anything can happen.Capture and HoldBattle it out against an enemy faction to hold key points in fast-paced, tactical gameplay. Capture and Hold is a rapid-fire, high-pressure game mode that concentrates the immersive and realistic gameplay of Arma Reforger into short and intense matches.MultiplatformDeploying on PC, Xbox, and PlayStation for the very first time in the Arma series, Arma Reforger’s crossplay allows users to battle it out on the same servers, regardless of their platform!WorkbenchThanks to the Enfusion engine, you can mod Arma Reforger using the exact same tools used to make it. Introduce new mechanics, assets, textures, and more. The only limit is your scripting ability and imagination. Reshape the game and share your own creative vision!WorkshopExpand the game with original modded content or make and share your own! The Workshop is Bohemia Interactive's own integrated, repository service, meaning Xbox players can now unleash the same creative possibilities as PC users.","16 Nov, 2023","Military, Simulation, Action, Shooter, Realistic, Strategy, FPS, First-Person, Sandbox, Real Time Tactics, War, Multiplayer, Tactical, Open World, Third Person, PvE, PvP, Cold War, 1980s, Singleplayer",7 / 10
32,Farming Simulator 25,"Farming Simulator 25 invites you to join the rewarding farm life. Whether you build your legacy single-handedly or cooperatively in multiplayer - it’s your farm, you decide! This Farm is Your Farm!Build a farm along winding rivers and historic grain elevators in North America, surrounded by ponds in Central Europe, or in a lush East Asian landscape filled with rice paddies near a neon-lit port city. Grow crops, tend to animals, practice forestry, and manage an empire of business ventures with farm shops, productions, and constructions!Weather-Changing, Ground-Deforming AtmosphereTwisters and hail add new challenges, prompting farmers to prepare and assess the impact on their crops. Tire tracks also leave an impact thanks to ground deformation and plenty of new weather effects, making the view on your farm more romantic and immersive. Start the day with sun rays breaking through the treetops, illuminating the morning mist with golden light!Asian Farming, New Crops & AnimalsGrow two types of rice on water-retaining rice fields, or spinach, peas, and green beans as Farming Simulator 25 extends the choice of crops to 25 in total. Various tree species plus greenhouse vegetables offer even more variety. Adding Asian farming, you roam the fields operating new types of equipment, while mighty buffalo and goats join cows, sheep, pigs, chickens, horses, and other livestock in pens and pastures. Baby animals, too!Authentic Machinery - GPS activated!Farm more precise with GPS-assisted steering and improved automation. Operate over 400 authentic vehicles & tools from more than 150 international top brands. Including Case IH, CLAAS, Fendt, John Deere, Kubota, Massey Ferguson, New Holland, Valtra, and many more. Choose your favorite brand or discover exciting new technology!Quality-of-Farming ImprovementsFeel a deeper connection to fields and nature thanks to a general tech upgrade: Improved graphics and physics based on the latest GIANTS Engine 10 refine the experience. Improved accessibility and quality-of-life features make Farming Simulator 25 the most beginner-friendly way to start your life as a newfound or returning farmer. If that’s not enough, download developer-tested user creations from the in-game ModHub!","12 Nov, 2024","Simulation, Farming Sim, Realistic, 3D, Immersive Sim, First-Person, Time Management, Economy, Multiplayer, Third Person, Building, Management, Atmospheric, Nature, Relaxing, Online Co-Op, Farming, Physics, Singleplayer, Moddable",9 / 10
33,Dead by Daylight,"Death Is Not an Escape.Trapped forever in a realm of eldritch evil where even death is not an escape, four determined Survivors face a bloodthirsty Killer in a vicious game of nerve and wits. Pick a side and step into a world of tension and terror with horror gaming's best asymmetrical multiplayer. Survivors play in third-person and have the advantage of better situational awareness. The Killer plays in first-person and is more focused on their prey. The Survivors' goal in each encounter is to escape the Killing Ground without getting caught by the Killer - something that sounds easier than it is, especially when the environment changes every time you play.Key Features•Survive Together… Or Not - Survivors can either cooperate with the others or be selfish. Your chance of survival will vary depending on whether you work together as a team or if you go at it alone. Will you be able to outwit the Killer and escape their Killing Ground?•Where Am I? - Each level is procedurally generated, so you’ll never know what to expect. Random spawn points mean you will never feel safe as the world and its danger change every time you play.•A Feast for Killers - Dead by Daylight draws from all corners of the horror world. As a Killer you can play as anything from a powerful Slasher to terrifying paranormal entities. Familiarize yourself with your Killing Grounds and master each Killer’s unique power to be able to hunt, catch and sacrifice your victims.•Deeper and Deeper - Each Killer and Survivor has their own deep progression system and plenty of unlockables that can be customized to fit your own personal strategy. Experience, skills and understanding of the environment are key to being able to hunt or outwit the Killer.•Real People, Real Fear - The procedural levels and real human reactions to pure horror makes each game session an unexpected scenario. You will never be able to tell how it’s going to turn out. Ambience, music, and chilling environments combine into a terrifying experience. With enough time, you might even discover what’s hiding in the fog.WARNING: PHOTOSENSITIVITY/EPILEPSY SEIZURES - READ THIS NOTICE BEFORE PLAYINGA very small percentage of people may experience epileptic seizures or blackouts when exposed to certain kinds of flashing lights or light patterns. These persons, or even people who have no history of seizures or epilepsy, may experience epileptic symptoms or seizures while playing video games. If you or any of your relatives has an epileptic condition or has had seizures of any kind, consult your physician before playing any video game.IMMEDIATELY DISCONTINUE use and consult a physician if you or your child experience any of the following symptoms: dizziness, altered vision, eye or muscle twitching, involuntary movements, loss of awareness, disorientation, or convulsions. Parents should watch for or ask their children about the above symptoms.You may reduce risk of photosensitive epileptic seizures by taking the following precautions: sit farther from the screen, use a smaller screen, play in a well-lit room, do not play when you are drowsy or fatigued.","14 Jun, 2016","Horror, Multiplayer, Survival Horror, Online Co-Op, Co-op, Survival, Gore, Team-Based, Blood, Third Person, Stealth, Violent, First-Person, Psychological Horror, Action, Atmospheric, Strategy, Comedy, Mature, Difficult",7 / 10
34,Blue Prince,"Welcome to Mt. Holly, the mysterious manor with shifting rooms. In Blue Prince, you embark on a genre-defying experience, filled with a unique mix of mystery, strategy, and puzzles that weave together to create an unpredictable journey. Will your explorative steps lead you to the rumored Room 46?Upon reaching a closed door in Mt. Holly, you decide what room appears behind it and each decision shapes your path as you navigate through the manor. Every door can reveal new and exciting chambers that contain their own unique challenges and secrets. But be careful how you draft, for each day the manor’s floor plan resets and the rooms you saw today may not be the same rooms you see tomorrow.Your progress each day is shaped by the rooms you select to draft and the tools you find within them. Items in the game can be used in a number of creative ways to fuel your exploration deeper into the house, allowing you to adopt unique strategies to combat the challenges that each day brings. Yet, tread wisely – the house resets each dawn, erasing all but the permanent upgrades to your estate blueprint. That is, if you were clever enough to find one!As the heir of Mt. Holly, you have been tasked to explore its shifting halls in search of Room 46. Yet as your journey takes you further into the mansion’s depths, you start to discover that there is more lurking under the surface than a missing room. Investigate a past woven with the threads of blackmail, political intrigue, and the mysterious disappearance of a local children’s book author. The deeper you venture, the more you realize that the past is closer than it appears.","10 Apr, 2025","Puzzle, Exploration, Mystery, Investigation, Singleplayer, Story Rich, Adventure, First-Person, Indie, Roguelite, Atmospheric, Simulation, Escape Room, 3D, Nonlinear, Level Editor, Strategy, Stylized, Replay Value, Roguelike",9 / 10
35,NBA 2K25,"Command every court with authenticity and realism Powered by ProPLAY™, giving you ultimate control over how you play in NBA 2K25. Define your legacy in MyCAREER, MyTEAM, MyNBA, and The W. Express yourself with an array of customization options and explore an all-new City rich with opportunity.  POWERED BY ProPLAY™    Bring your game to life with ProPLAY™, immersive technology that directly translates NBA footage into engaging gameplay. Get up close and personal with your favorite NBA superstars and immerse yourself in clutch moments, as ProPLAY™ powers the most authentic NBA experience to date.  COMPETE IN THE CITY  The City is the ultimate proving ground; hit the park for some streetball fun and compete at various new venues. Pay homage to legends of the game in MyCAREER as you eclipse their records and usher in the greatest dynasty of all-time. Let your talents shine in a bustling City and etch your name among the greats.  BUILD YOUR DYNASTY  Build a dynasty that transcends eras, and redefine what it means to be the best as a General Manager in MyNBA. Explore the unique challenges that come with overseeing an NBA front office and cherish the ultimate reward of winning a championship, or multiple. Choose from six Eras, including an all-new Era, and become the next mastermind to change the game forever.   YOUR MyTEAM, YOUR WAY  Challenge rival lineups with your all-time MyTEAM roster, and clash with other elite players in the weekly King of the Court. Go head-to-head and showcase why you deserve to be crowned the best of the best in this exclusive event. Collect new cards, master the fundamentals, and earn great rewards.   BECOME A WNBA LEGEND  Strive for G.O.A.T. status in The W and create legendary moments during your career. Honor all-time players past and present as you ascend to the highest tier and etch your name in the record books. Lead the next generation of WNBA stars and take on world-class talent in The W Online.  Play Now, MyNBA, The W are available offline. All other game modes and features require Internet connection and may require online account registration (varies 13+).","28 Oct, 2024","Sports, Basketball, Simulation, eSports, 3D, Controller, Management, PvP, Character Customization, Immersive Sim, Team-Based, Trading, Co-op, Local Co-Op, Multiplayer, Local Multiplayer, Online Co-Op, Singleplayer, 4 Player Local, Gambling",6 / 10
36,Monster Hunter Wilds,"The unbridled force of nature runs wild and relentless, with environments transforming drastically from one moment to the next.  This is a story of monsters and humans and their struggles to live in harmony in a world of duality. Fulfill your duty as a Hunter by tracking and defeating powerful monsters and forging strong new weapons and armor from the materials you harvest from your hunt as you uncover the connection between the people of the Forbidden Lands and the locales they inhabit. The ultimate hunting experience awaits you in Monster Hunter Wilds.  Story A few years past, a young boy named Nata was rescued at the border of the Forbidden Lands, an unexplored region the guild has yet to survey. After hearing the boy’s tale of his lone escape from a mysterious monster that attacked his village, the Guild organized an expedition into the Forbidden Lands to investigate.  A Living World Environments within the Forbidden Lands can drastically change as the weather shifts constantly and suddenly. During the harsh Fallow and perilous Inclemency periods, ravenous monsters will venture out to hunt in packs, yet during the Plenty periods, wildlife is rich and abundant.  Monsters The monsters who inhabit these environments have been forced to adapt to the dynamic changes that occur, using their unique characteristics to survive and thrive.  Hunting As the world around them changes, so must the hunters and their tactics. Not only will hunters have a multitude of weapons and armor to choose from, but the art of the hunt itself has evolved as hunters learn to anticipate monsters’ behavior and familiarize themselves with their environment.  Characters From hunting partners to fellow expedition members, you’ll encounter plenty of those who will support you on your journey.","27 Feb, 2025","Hunting, Action, Multiplayer, Online Co-Op, Co-op, Dating Sim, Character Customization, Dragons, Open World, Third Person, Action RPG, Adventure, Fantasy, Cute, RPG, Singleplayer, Atmospheric, Great Soundtrack, Underwater, Souls-like",6 / 10
37,Last Epoch,"Last Epoch combines time travel, exciting dungeon crawling, engrossing character customization and endless replayability to create an Action RPG for veterans and newcomers alike. Travel through the world of Eterra’s past and face dark empires, wrathful gods and untouched wilds – to find a way to save time itself from The Void.Key Features15 Mastery ClassesEmbark on your adventure as one of five powerful classes and, through your journey, ascend into a unique Mastery Class that unlocks more specialized abilities and build-options. 120+ Skill TreesEvery skill has its own augment tree that will allow you to control, alter, and empower your playstyle. Transform your skeletons into archers, your lightning blast into chain lightning, or make your serpent strike summon snakes to fight alongside you!Hunt Rare & Powerful LootFill your arsenal with magic items that you may craft to perfection, change the rules of your build with powerful unique and set items, and always have that next upgrade just on the horizon with Last Epoch's deep and randomized loot system.Rewarding Crafting SystemThe items you wield are yours to forge! Last Epoch’s community-revered crafting system allows you to control your character's power progression, featuring robust and deterministic upgrade mechanics.Uncover the Past, Reforge the FutureTravel to different moments of time where you will discover the many factions and secrets that exist within the world of Eterra and fight to set the timeline onto a new path.Endless replayabilityWith a wealth of classes and skills to customize, deep game systems, randomized loot, and continuing development, Last Epoch is a game that will keep you coming back for years to come.Easy to Learn, Hard to MasterWe’re committed to making gameplay approachable for new and veteran players alike by allowing you to jump into the fray quickly and providing many in-game resources. Though don’t be fooled, Eterra has many dangers waiting for you that require a mastery of combat and build-crafting.Zero Pay-To-WinLast Epoch will never offer gameplay advantages by being able to spend real money. We believe in creating a fair environment for all players.","21 Feb, 2024","Action RPG, Loot, Hack and Slash, RPG, Isometric, Multiplayer, Action, Co-op, Adventure, Top-Down, Dungeon Crawler, Indie, Singleplayer, Fantasy, Gore, MMORPG, Character Customization, Magic, Violent, Time Travel",7 / 10
38,Cyberpunk 2077,"Cyberpunk 2077 is an open-world, action-adventure RPG set in the megalopolis of Night City, where you play as a cyberpunk mercenary wrapped up in a do-or-die fight for survival. Improved and featuring all-new free additional content, customize your character and playstyle as you take on jobs, build a reputation, and unlock upgrades. The relationships you forge and the choices you make will shape the story and the world around you. Legends are made here. What will yours be? CUSTOMIZE YOUR CYBERPUNK WITH UPDATE 2.2!Express yourself with free Update 2.2! Customize your character with new variants of cosmetic cyberware, tattoos, and makeup. Take your ride to the next level with Rayfield’s exclusive CrystalCoat technology, letting you swap colors on luxury and sports cars. Plus, dive into the enhanced photo mode to capture every moment in stunning detail.CREATE YOUR OWN CYBERPUNKBecome an urban outlaw equipped with cybernetic enhancements and build your legend on the streets of Night City.EXPLORE THE CITY OF THE FUTURENight City is packed to the brim with things to do, places to see, and people to meet. And it’s up to you where to go, when to go, and how to get there.BUILD YOUR LEGENDGo on daring adventures and build relationships with unforgettable characters whose fates are shaped by the choices you make.EQUIPPED WITH IMPROVEMENTSExperience Cyberpunk 2077 with a host of changes and improvements to gameplay and economy, the city, map usage, and more.CLAIM EXCLUSIVE ITEMSClaim in-game swag & digital goodies inspired by CD PROJEKT RED games as part of the My Rewards program.GO TO","9 Dec, 2020","Cyberpunk, Open World, Nudity, RPG, Singleplayer, Sci-fi, FPS, Futuristic, Mature, Story Rich, First-Person, Atmospheric, Exploration, Action, Violent, Great Soundtrack, Action RPG, Adventure, Character Customization, Immersive Sim",9 / 10
39,Once Human,"【Visional Wheel: Lunar Oracle】Once Human has recently updated with a new season label system called ""Visional Wheel: Lunar Oracle."" In this post-apocalyptic world, your sanity will rapidly decline, and survival comes with high risks and high rewards. Under the ominous bloody moon, let’s go crazy together！ Survive in the wildernessYou wake up in the middle of nowhere. You'll have to brace yourself for the cruelty of nature (from monsters to lack of food); however, Stardust's influence does not restrict to living things, it also affects the soil and water. Eating polluted food and drinking dirty water will reduce your Sanity. When your Sanity drops, your max HP would drop accordingly. To eat or not to eat, it's a question.Fight against monstersBattle numerous enemies that are once human, and challenge bosses from another dimension to gain powerful items and ease Stardust pollution. You are not only fighting for yourself, but also fighting for the survivors. Customize weaponsWith about 100 gun blueprints divided into seven categories for you to collect and craft, every loot grants you something new. Did I mention accessories and gun perks? Right, they are the heroes here. If our current weapon cannot satisfy your need, you can add different parts and perks, upgrade your firearm to your heart's content.  Build territoryUse Territory Core to build a house of your own. You can keep a practical style, jamming everything needed in a small room; or you can design a townhouse with a patio, kitchen, garage… The best part is, you can relocate your territory any time you want! Find out the truthDelve into the truth of Stardust, find out where it came from, and what it wants. In the journey of seeking truth, you may feel alone, but you are never alone. There are several factions in the world, some can be violent and hostile, others might be friendly and helpful. Explore human settlements to learn their stories or exterminate bosses without leaving a name for survivors to praise, the choices are yours.","9 Jul, 2024","Multiplayer, Free to Play, Survival, Open World Survival Craft, Open World, Horror, Co-op, Strategy, Shooter, Post-apocalyptic, Base Building, Simulation, Online Co-Op, Action, Singleplayer, MMORPG, Adventure, Character Customization, Strategy RPG, 3D",7 / 10
40,The Last of Us™ Part I,"Experience the emotional storytelling and unforgettable characters in The Last of Us™, winner of over 200 Game of the Year awards.In a ravaged civilization, where infected and hardened survivors run rampant, Joel, a weary protagonist, is hired to smuggle 14-year-old Ellie out of a military quarantine zone. However, what starts as a small job soon transforms into a brutal cross-country journey.  Includes the complete The Last of Us single-player story and celebrated prequel chapter, Left Behind, which explores the events that changed the lives of Ellie and her best friend Riley forever.  Built for PCThe Last of Us Part I PC release brings with it plenty of PC features to bring Joel and Ellie’s tense and unforgettable journey to life. This version of The Last of Us Part I is optimized for PC with PC-centric quality-of-life enhancements. Part I will feature AMD FSR 2.2 support*, Nvidia DLSS Super Resolution support*, VSync and frame rate cap options, and a host of features designed specifically for PC, including adjustable Texture Quality, Shadows, Reflections, Ambient Occlusion, and more.Through the experiences of Joel and Ellie, PC players can fully immerse themselves in beautiful yet haunting environments in stunning detail with true 4K resolutions**. From the harsh, oppressive streets of the Boston QZ to the overgrown and abandoned homes of Bill’s Town to so much more, embark on a beautiful journey across the United States of America with Ultra-Wide Monitor Support for both 21:9 Ultrawide and 32:9 Super Ultrawide aspect ratios.Experience all these locations, stealthily sneaking through abandoned homes and cities (and picking their drawers and cabinets clean looking for supplies) or engage in tense, captivating action with 3D audio support to better hear the rustle of leaves, the crack of glass, or the footfalls of enemies trying to ambush you***.AMD Fidelity FX Super Resolution 2Supercharge your framerates and fight for survival as Joel and Ellie with next-level temporal upscaling technology from AMD. FSR 2 uses cutting-edge algorithms to boost your framerates and deliver high-quality, high-resolution game experiences in The Last of Us Part I across a wide range of compatible graphics cards. Peripheral SupportThe Last of Us Part I on PC features DualSense support through a wired connection so players can feel the impact of battle, the rumble of a tank rolling by, and so much more through haptic feedback and dynamic triggers. With support for the DualShock 4 controller, a wide range of other gamepads, and keyboard and mouse, players can adjust their playstyle to suit their preferences. The PC release includes a number of new control customization options including full control remapping, primary and secondary bindings for keyboard and mouse control, an adaptive mode that allows players to combine keyboard and controller inputs, and more. Part I’s PC launch will also include The Last of Us Part I’s suite of accessibility features so that players can adjust the experience to suit their needs and preferences.* Compatible PC and graphics card required for enhanced graphics.   ** Compatible PC, graphics card, and 4K display device required.   *** 3D Audio requires stereo headphones or compatible speakers.","28 Mar, 2023","Story Rich, Post-apocalyptic, Zombies, Shooter, Action-Adventure, Horror, Third-Person Shooter, Third Person, Survival, Singleplayer, Survival Horror, Cinematic, Action, Emotional, Adventure, Thriller, Atmospheric, Drama, Remake, Soundtrack",7 / 10
41,Age of Empires II: Definitive Edition,"Age of Empires II: Definitive Edition celebrates the 25th anniversary of one of the most popular strategy games ever, now with stunning 4K Ultra HD graphics, a fully remastered soundtrack, and now includes three expansions with the base game: “Lords of the West,” “Dynasties of India,” and “Dawn of the Dukes.” Frequent updates include events, additional content, new game modes, and enhanced features.  Explore all the original Campaigns and the best-selling expansions like never before. With over 200 hours of gameplay and 1,000 years of human history, improved experiences await. Head online to challenge other players in your quest for world domination with more than 45 different Civilizations. Recent updates include ongoing support for the Scenario Editor, Quick Play for easy social games, enhancements to the game UI, and more!  Choose your path to greatness with an eye-catching and engaging remaster to one of the most beloved strategy games of all time.","14 Nov, 2019","Strategy, RTS, City Builder, Multiplayer, Base Building, Historical, Singleplayer, Medieval, Resource Management, Classic, Tactical, Real-Time, Co-op, Remake, Isometric, 2D, Replay Value, Action, Adventure, Great Soundtrack",9 / 10
42,It Takes Two Friend's Pass,"Download Friend's Pass* to play It Takes Two with a friend — for free!Friend's Pass lets you play It Takes Two with a friend, provided they already own the full game.Here's how it works:Grab a friend who owns the full game of It Takes Two.Download Friend's Pass for free.Play the entire game together!Because whether it's splitting an ice cream sundae, grabbing a drink, spending the night on the couch or going on the craziest video game adventure of your life — everything's better when we do it together.","25 May, 2021","Co-op, Multiplayer, Split Screen, Local Co-Op, Puzzle, Online Co-Op, Adventure, Story Rich, Co-op Campaign, Local Multiplayer, Puzzle Platformer, 3D Platformer, Action-Adventure, Emotional, Platformer, Action, Exploration, Atmospheric, Minigames, Female Protagonist",10 / 10
43,Dota 2,"The most-played game on Steam.Every day, millions of players worldwide enter battle as one of over a hundred Dota heroes. And no matter if it's their 10th hour of play or 1,000th, there's always something new to discover. With regular updates that ensure a constant evolution of gameplay, features, and heroes, Dota 2 has truly taken on a life of its own.One Battlefield. Infinite Possibilities.When it comes to diversity of heroes, abilities, and powerful items, Dota boasts an endless array—no two games are the same. Any hero can fill multiple roles, and there's an abundance of items to help meet the needs of each game. Dota doesn't provide limitations on how to play, it empowers you to express your own style.All heroes are free.Competitive balance is Dota's crown jewel, and to ensure everyone is playing on an even field, the core content of the game—like the vast pool of heroes—is available to all players. Fans can collect cosmetics for heroes and fun add-ons for the world they inhabit, but everything you need to play is already included before you join your first match.Bring your friends and party up.Dota is deep, and constantly evolving, but it's never too late to join. Learn the ropes playing co-op vs. bots. Sharpen your skills in the hero demo mode. Jump into the behavior- and skill-based matchmaking system that ensures you'll be matched with the right players each game.","9 Jul, 2013","Free to Play, MOBA, Multiplayer, Strategy, eSports, Team-Based, Competitive, Action, Online Co-Op, PvP, Difficult, Co-op, RTS, RPG, Tower Defense, Fantasy, Character Customization, Replay Value, Action RPG, Simulation",9 / 10
